"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Chris Larson wants to go where no state senator has ever gone before -- the Milwaukee County Executive's office. https://t.co/nExZVgt1xb",FALSE,0,NA,"2016-03-04 22:23:07",FALSE,NA,705881283843371008,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","MilwaukeeCP",0,FALSE,FALSE,-87.90968018,43.04137104
"2","A petition calling for Bill Clinton’s ‘immediate arrest' has nearly 100,000 signatures https://t.co/TVDvSsfCAz",FALSE,0,NA,"2016-03-04 20:59:53",FALSE,NA,705860338265169920,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"3","138 Days till DNC nomination 2016!
250 Days till election day 2016!
#FeelTheBern #Bernie2016 #BernieSanders https://t.co/WDwOFWskiw",FALSE,1,NA,"2016-03-04 20:34:15",FALSE,NA,705853886658174976,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Royal1968",0,FALSE,FALSE,-73.7391203,41.64470346
"4","Colorado considering change to presidential primary after 2016 caucus uproar copolitics https://t.co/CmYG6J4pWn",FALSE,0,NA,"2016-03-04 18:47:08",FALSE,NA,705826929341890560,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","DenverCP",0,FALSE,FALSE,-104.99459343,39.74601199
"5","RT @GoldfarbCenter: GC in DC: Students are having lunch and discussing the 2016 election post-Super Tuesday at The… https://t.co/K0YOPytus9",FALSE,0,NA,"2016-03-04 18:29:57",FALSE,NA,705822605031436288,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ColbyConnect",1,TRUE,FALSE,NA,NA
"6","The Md. primary election is 4/26. Learn about candidates with The Baltimore Sun Voter Guide https://t.co/A0lDKUgi36",FALSE,0,NA,"2016-03-04 18:17:12",FALSE,NA,705819395600175104,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","BaltimoreCP",0,FALSE,FALSE,-76.6155346,39.30190319
"7","Looking to leave the US after the 2016 election? Here’s where you could go https://t.co/AO4WDYTa2O",FALSE,0,NA,"2016-03-04 18:10:08",FALSE,NA,705817618100293632,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"8","Flip-flop impunity: Why Donald Trump scares Democrats in the general election https://t.co/g8p1CHMEvx #2016 https://t.co/i96cWrr7BR",FALSE,0,NA,"2016-03-04 18:07:12",FALSE,NA,705816882624860160,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","carbonmotion",0,FALSE,FALSE,-118.24790955,33.97866994
"9","GC in DC: Students are having lunch and discussing the 2016 election post-Super Tuesday at The… https://t.co/K0YOPytus9",FALSE,1,NA,"2016-03-04 17:27:23",FALSE,NA,705806858938769408,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","GoldfarbCenter",1,FALSE,FALSE,-77.04083034,38.9089664
"10","Spectator Sound-Off: What do you think of the presidential election?  https://t.co/2dgkvV9rcm",FALSE,0,NA,"2016-03-04 16:30:06",FALSE,NA,705792446232403968,NA,"<a href=""http://www.squarespace.com"" rel=""nofollow"">Squarespace</a>","MUWspectator",0,FALSE,FALSE,-74.0007613,40.7207559
"11","""@NBCNightlyNews: Donald Trump uses #GOPDebate to brag about his hands and his genitals. https://t.co/J1ZR9DXQ1Q"" X_X",FALSE,0,NA,"2016-03-04 14:59:15",FALSE,NA,705769580380229632,NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>","JWooTV",0,FALSE,FALSE,-89.8955,35.193
"12","Serbia’s president has dissolved parliament and scheduled an early parliamentary election https://t.co/J2oX7dLm5J",FALSE,0,NA,"2016-03-04 13:23:35",FALSE,NA,705745506568372224,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"13","Good Morning. In Detroit: Last night at Fox Theater Trump Defends Making His Manhood a Big Issue https://t.co/utZtuRytgg via @nbcnews",FALSE,1,NA,"2016-03-04 12:00:38",FALSE,NA,705724631257387008,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Aurora_313Poet",0,FALSE,FALSE,-83.0957364,42.3882579
"14","During GOPDebate, John Kasich said the election was about to turn his way https://t.co/Ri2tYRlHKU",FALSE,0,NA,"2016-03-04 10:18:07",FALSE,NA,705698830600134656,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"15","Google Searches For 'Move To Canada' Hit Highest Point Since 2004 Election https://t.co/YC0vjchQhA",FALSE,0,NA,"2016-03-03 18:57:08",FALSE,NA,705467057735733248,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","SanFranciscoCP",0,FALSE,FALSE,-122.41487603,37.78678264
"16","RT @samhusseini: Go Trump! “@haaretzcom: Sheldon Adelson-owned Vegas newspaper endorses Marco Rubio https://t.co/LP2vu6VruS https://t.co/Tk…",FALSE,0,NA,"2016-03-03 16:33:19",FALSE,NA,705430864914575360,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","Wow_ThatsLame",1,TRUE,FALSE,NA,NA
"17","""@NBCNightlyNews: Donald Trump has released a health care plan. This is what's inside. https://t.co/DsankKrfsg""",FALSE,0,NA,"2016-03-03 15:51:14",FALSE,NA,705420277866471424,NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>","JWooTV",0,FALSE,FALSE,-89.8952,35.1929
"18","DA candidates are preparing for a May 24 runoff after a close election that wasn't decided until early Wednesday https://t.co/KmZ1KnOIwi",FALSE,0,NA,"2016-03-03 15:31:15",FALSE,NA,705415246542864384,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","ElPasoCP",0,FALSE,FALSE,-106.4855885,31.76017093
"19","Five places you could move after the 2016 election https://t.co/tfD91J4HNU",FALSE,0,NA,"2016-03-03 02:59:09",FALSE,NA,705225973323567104,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"20","Follow us for more coverage of the 2016 USG election #USG #Ohiostate #election @ Lantern TV https://t.co/vutFlX8K2g",FALSE,1,NA,"2016-03-03 02:07:43",FALSE,NA,705213029764345856,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","LanternTV",0,FALSE,FALSE,-83.0150375,40.0019608
"21","2016 Republican Primary Election Results https://t.co/sUzcHyc4TN",FALSE,0,NA,"2016-03-03 01:40:08",FALSE,NA,705206091613937664,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeRockwall",0,FALSE,FALSE,-96.41210175,32.89929962
"22","McCrory, bond committees want election complaints dismissed https://t.co/8Op5Sm9Huj",FALSE,0,NA,"2016-03-03 01:04:12",FALSE,NA,705197048128122880,NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","topix_raleigh",0,FALSE,FALSE,-78.6389,35.7719
"23","McCrory, bond committees want election complaints dismissed https://t.co/bVejmpEJsb",FALSE,0,NA,"2016-03-03 01:04:12",FALSE,NA,705197046991495168,NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","topix_raleigh",0,FALSE,FALSE,-78.6389,35.7719
"24","@washingtonpost 
M.Joseph Hurley Construction
#Half Democrat Vote...
Federal Election 2016...
Rise Of the South...
The Great Wall Of America",FALSE,0,"washingtonpost","2016-03-03 00:24:46",FALSE,705179890052689920,705187121506729984,2467791,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","16476250442",0,FALSE,FALSE,-79.6414694,43.5402882
"25","RT @Royal1968: 140 Days till DNC nomination 2016!
252 Days till election day 2016!
#FeelTheBern #Bernie2016 #BernieSanders #Bernie https://…",FALSE,0,NA,"2016-03-02 23:28:33",FALSE,NA,705172974865788928,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","nkharding",2,TRUE,FALSE,NA,NA
"26","RT @Royal1968: 140 Days till DNC nomination 2016!
252 Days till election day 2016!
#FeelTheBern #Bernie2016 #BernieSanders #Bernie https://…",FALSE,0,NA,"2016-03-02 22:33:39",FALSE,NA,705159161001209856,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","your_neighbors",2,TRUE,FALSE,NA,NA
"27","140 Days till DNC nomination 2016!
252 Days till election day 2016!
#FeelTheBern #Bernie2016 #BernieSanders #Bernie https://t.co/1RyWdE0HX1",FALSE,3,NA,"2016-03-02 22:24:50",FALSE,NA,705156941450866688,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Royal1968",2,FALSE,FALSE,-73.73920558,41.64472709
"28","#LaVernia Texas Primary Election is today: Lost: Small dog, last seen the evening of Tue., Feb. 23 off F.M. 77... https://t.co/xELsp1oXXX",FALSE,0,NA,"2016-03-02 17:54:25",FALSE,NA,705088887647932416,NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>","PROJECTHOUSING",0,FALSE,FALSE,-98.120038,29.35654
"29","The Clintons DGAF about rules, bruh https://t.co/MGKeKKbBKc",FALSE,0,NA,"2016-03-02 17:13:40",FALSE,NA,705078633761669120,NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","j0emay",0,FALSE,FALSE,-89.38717261,43.07921013
"30","""@CNBC: Has competition for the White House ended? The prospect of a Clinton-Trump general election: https://t.co/qTFNmYSJs1""",FALSE,0,NA,"2016-03-02 17:04:08",FALSE,NA,705076233210613760,NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>","JWooTV",0,FALSE,FALSE,-89.9533,34.9716
"31","As Donald Trump Rolls Up Victories, the G.O.P. Split Widens to a Chasm - The New York Times https://t.co/NrSpbKmCs9",FALSE,0,NA,"2016-03-02 13:48:41",FALSE,NA,705027046565683200,NA,"<a href=""http://klinkerapps.com"" rel=""nofollow"">Talon Plus</a>","my1voice56",0,FALSE,FALSE,-80.054933,32.8424306
"32","Vote #Pedro 2016 Election .... He will make all of your Wildest dreams come true....… https://t.co/NXSYwer0gS",FALSE,0,NA,"2016-03-02 13:01:54",FALSE,NA,705015274639122432,NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","D1RTYWORLD",0,FALSE,FALSE,-84.3881,33.7489
"33","2016 Primary Election Results - All precincts reporting in Liberty County https://t.co/gblUieFChB",FALSE,0,NA,"2016-03-02 08:00:35",FALSE,NA,704939444865015808,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeLiberty",0,FALSE,FALSE,-94.72679901,30.09889984
"34","2016 Primary Election Results - All precincts reporting in Liberty County https://t.co/7CdPQFX3no",FALSE,0,NA,"2016-03-02 07:53:19",FALSE,NA,704937618417516544,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeDayton",0,FALSE,FALSE,-94.90550232,30.06579971
"35","With 9.72% precincts reporting in Alaska, Trump leads GOP pack with 34.2% SuperTuesday https://t.co/eDZPxbZ7Q2",FALSE,0,NA,"2016-03-02 07:02:07",FALSE,NA,704924732462858240,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"36","RT @Boston_CP: Clinton, Sanders still battling for Mass. Our results update every 15 seconds: SuperTuesday https://t.co/fLtESfBYuW",FALSE,0,NA,"2016-03-02 06:48:25",FALSE,NA,704921283201519616,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","wujixowopube",10,TRUE,FALSE,NA,NA
"37","SuperTuesday Update:-Massachusetts: Clinton https://t.co/9mwrvw9nqe",FALSE,0,NA,"2016-03-02 05:18:48",FALSE,NA,704898731754311680,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","LosAngelesCP",0,FALSE,FALSE,-118.24533538,34.05161048
"38","RT @Boston_CP: Clinton, Sanders still battling for Mass. Our results update every 15 seconds: SuperTuesday https://t.co/fLtESfBYuW",FALSE,0,NA,"2016-03-02 05:09:48",FALSE,NA,704896466578493440,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","racywunamyvy",10,TRUE,FALSE,NA,NA
"39","RT @Boston_CP: Clinton, Sanders still battling for Mass. Our results update every 15 seconds: SuperTuesday https://t.co/fLtESfBYuW",FALSE,0,NA,"2016-03-02 05:04:13",FALSE,NA,704895061033676800,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","zivajynykuce",10,TRUE,FALSE,NA,NA
"40","AP projects Hillary Clinton to win Mass. Democratic primary: supertuesday https://t.co/LTAawIdUj6",FALSE,0,NA,"2016-03-02 05:02:12",FALSE,NA,704894554726653952,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"41","AP projects Bernie Sanders to win Minnesota Democratic caucuses : supertuesday https://t.co/jTgrd9tPBg",FALSE,0,NA,"2016-03-02 05:02:07",FALSE,NA,704894533138567168,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"42","2016 Texas Primary Election Results https://t.co/BHmr42GJ13",FALSE,0,NA,"2016-03-02 04:52:36",FALSE,NA,704892135913496576,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeDayton",0,FALSE,FALSE,-94.90550232,30.06579971
"43","CBS projects Bernie Sanders the winner in Colorado: copolitics SuperTuesday https://t.co/XT3bWxfLcR",FALSE,0,NA,"2016-03-02 04:45:09",FALSE,NA,704890262116548608,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","DenverCP",0,FALSE,FALSE,-104.99459343,39.74601199
"44","ABC News projects Hillary Clinton will win Massachusetts Democratic primary https://t.co/CkUfc0jCLb",FALSE,0,NA,"2016-03-02 04:45:07",FALSE,NA,704890253744730112,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","NewYorkCP",0,FALSE,FALSE,-74.00001602,40.71669795
"45","AP projects Bernie Sanders to win Colorado Democratic caucuses https://t.co/fVEzYVXeCs",FALSE,0,NA,"2016-03-02 04:42:36",FALSE,NA,704889622988496896,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",0,FALSE,FALSE,-71.0552516,42.3561185
"46","Election results - March 1, 2016 Primary Election https://t.co/0B6xoI34zw",FALSE,0,NA,"2016-03-02 04:41:45",FALSE,NA,704889405857726464,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","LewisvilleBL",0,FALSE,FALSE,-97.04930115,33.07749939
"47","RT @Boston_CP: Clinton, Sanders still battling for Mass. Our results update every 15 seconds: SuperTuesday https://t.co/fLtESfBYuW",FALSE,0,NA,"2016-03-02 04:38:53",FALSE,NA,704888684907270144,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KiddFromHarlem",10,TRUE,FALSE,NA,NA
"48","RT @Boston_CP: Clinton, Sanders still battling for Mass. Our results update every 15 seconds: SuperTuesday https://t.co/fLtESfBYuW",FALSE,0,NA,"2016-03-02 04:33:17",FALSE,NA,704887277986697216,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MavrudisSpiros",10,TRUE,FALSE,NA,NA
"49","RT @Boston_CP: Clinton, Sanders still battling for Mass. Our results update every 15 seconds: SuperTuesday https://t.co/fLtESfBYuW",FALSE,0,NA,"2016-03-02 04:32:56",FALSE,NA,704887188346028032,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","freshnewengland",10,TRUE,FALSE,NA,NA
"50","RT @Boston_CP: Clinton, Sanders still battling for Mass. Our results update every 15 seconds: SuperTuesday https://t.co/fLtESfBYuW",FALSE,0,NA,"2016-03-02 04:32:04",FALSE,NA,704886971320147968,NA,"<a href=""https://twitter.com/scinewsytweets"" rel=""nofollow"">scinewsytweets</a>","SciNewsyTweets",10,TRUE,FALSE,NA,NA
"51","The SuperTuesday count so far https://t.co/2Kq3HTblhZ",FALSE,0,NA,"2016-03-02 02:45:13",FALSE,NA,704860080093556736,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","NewYorkCP",0,FALSE,FALSE,-74.00001602,40.71669795
"52","CANCELLATION OF MAY 7, 2016 CITY OF ROSENBERG ELECTION https://t.co/meJ4A1ryBx",FALSE,0,NA,"2016-03-01 20:06:48",FALSE,NA,704759816728797184,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeRosenberg",0,FALSE,FALSE,-95.86599731,29.53350067
"53","RT @dadiniowa: ""@cali_liberal: #BernieSanders raises $5.7m in one day before #SuperTuesday contests as it happened https://t.co/R2qkdESkyu""…",FALSE,0,NA,"2016-03-01 14:37:33",FALSE,NA,704676955916992512,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cali_liberal",2,TRUE,FALSE,NA,NA
"54","RT @dadiniowa: ""@cali_liberal: #BernieSanders raises $5.7m in one day before #SuperTuesday contests as it happened https://t.co/R2qkdESkyu""…",FALSE,0,NA,"2016-03-01 13:20:22",FALSE,NA,704657531411402752,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RobbenConstant",2,TRUE,FALSE,NA,NA
"55","""@cali_liberal: #BernieSanders raises $5.7m in one day before #SuperTuesday contests as it happened https://t.co/R2qkdESkyu""

#feelthebern",FALSE,4,NA,"2016-03-01 13:11:16",FALSE,NA,704655241367539712,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dadiniowa",2,FALSE,FALSE,-92.3572258,42.4819682
"56","City of Rockwall May 7, 2016 General Election to be Cancelled https://t.co/KF6umMTdoZ",FALSE,0,NA,"2016-02-27 07:40:49",FALSE,NA,703484919297789952,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeRockwall",0,FALSE,FALSE,-96.41210175,32.89929962
"57","Pasadena Primary Election information 2016 https://t.co/ePbRIYuSNX",FALSE,0,NA,"2016-02-26 23:23:37",FALSE,NA,703359796360192000,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifePasadena",0,FALSE,FALSE,-95.14029694,29.64830017
"58","RT @Boston_CP: US says it will vote for Prince Ali bin al-Hussein of Jordan in FIFA election https://t.co/gxLCUDwENi",FALSE,0,NA,"2016-02-26 11:33:13",FALSE,NA,703181017016709120,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","djenad",1,TRUE,FALSE,NA,NA
"59","US says it will vote for Prince Ali bin al-Hussein of Jordan in FIFA election https://t.co/gxLCUDwENi",FALSE,1,NA,"2016-02-26 11:32:10",FALSE,NA,703180754042224640,NA,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>","Boston_CP",1,FALSE,FALSE,-71.0552516,42.3561185
"60","@dinunziodjd Nope. https://t.co/AFOL75gRq6",FALSE,0,"dinunziodjd","2016-02-26 04:22:41",FALSE,703038922264350720,703072671060209664,73021891,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","MileHighBrendan",0,FALSE,FALSE,-104.9409858,39.65831263
"61","Primary Election – March 1, 2016 https://t.co/taetp7EmQU",FALSE,0,NA,"2016-02-26 01:45:42",FALSE,NA,703033164906762240,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeMidlothian",0,FALSE,FALSE,-96.98179626,32.47829819
"62","Primary Election – March 1, 2016 https://t.co/ZlkFISF5v9",FALSE,0,NA,"2016-02-26 01:45:22",FALSE,NA,703033078638362624,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeWaxahachie",0,FALSE,FALSE,-96.78919983,32.37820053
"63","City of Rockwall May 7, 2016 General Election to be Cancelled https://t.co/kgqJd5cMu6",FALSE,0,NA,"2016-02-25 04:40:06",FALSE,NA,702714665290358784,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeRockwall",0,FALSE,FALSE,-96.41210175,32.89929962
"64","City of Rockwall May 7, 2016 General Election to be Cancelled https://t.co/OTX32ooBcC",FALSE,1,NA,"2016-02-25 01:40:46",FALSE,NA,702669532884836352,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeHeath",0,FALSE,FALSE,-96.40899658,32.86940002
"65","City of Rockwall May 7, 2016 General Election to be Cancelled https://t.co/1df5SOqHbi",FALSE,0,NA,"2016-02-25 01:40:25",FALSE,NA,702669444078813184,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeRockwall",0,FALSE,FALSE,-96.41210175,32.89929962
"66","General Election time for City of Cleveland City Council positions - May 7, 2016 https://t.co/Ki4uHODiZz",FALSE,0,NA,"2016-02-24 19:52:01",FALSE,NA,702581766624833536,NA,"<a href=""http://www.bubblelife.com"" rel=""nofollow"">BubbleLife</a>","BLifeCleveland",0,FALSE,FALSE,-94.90509796,30.29789925
